2019/04/23 16:51:06.679585 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 17:05:08.587371 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:08.587423 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:08.587687 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:09.588088 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:09.588143 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:09.588435 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:10.589433 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:10.589480 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:10.589499 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:11.589942 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:11.589988 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:11.590021 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:12.590416 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:12.590478 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:12.590498 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:13.591559 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:13.591648 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:13.591668 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:14.592162 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:14.592206 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:14.592240 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:15.593244 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:15.593306 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:15.593327 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:16.593722 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:16.593782 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:16.593804 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:17.594850 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:17.594911 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:17.594933 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:18.595531 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:18.595585 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:18.595618 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:19.596805 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:19.596863 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:19.596879 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:20.599394 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:20.599457 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:20.599478 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:21.600102 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:21.600186 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:21.600211 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:22.601269 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:22.601429 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:22.601721 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:23.602167 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:23.602218 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:23.602239 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:24.603011 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:24.603199 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:24.603501 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:25.610953 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:25.611027 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:25.611060 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:26.611864 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:26.611961 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:26.611981 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:27.612494 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:27.612543 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:27.612561 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:28.613492 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:28.613567 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:28.615936 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:29.616602 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:29.616669 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:29.616729 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:30.617121 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:30.617202 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:30.617236 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:31.617659 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:31.617750 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:31.617776 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:32.618761 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:32.618814 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:32.618838 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:33.620364 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:33.620415 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:33.620434 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:34.620736 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:34.620772 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:34.620791 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:35.628040 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:35.628097 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:35.628125 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:36.628690 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:36.628765 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:36.628812 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:37.631079 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:37.631161 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:37.631183 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:38.443466 [1;35m[INF][m GID 46, currentHeight: 123  chainHeight: 124
2019/04/23 17:05:38.446896 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 17:05:38.452495 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  124
2019/04/23 17:05:38.631484 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:38.631537 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:38.631557 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:39.632311 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:39.632373 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:39.632394 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:40.633082 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:40.633128 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:40.633147 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:41.635353 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:41.635482 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:41.635518 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:42.636075 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:42.636171 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:42.636193 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:43.636660 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:43.636716 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:43.636766 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:44.644493 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:44.645229 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:44.645710 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:45.646855 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:45.646900 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:05:45.646939 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:05:46.647837 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
