2019/05/09 23:50:07.251736 [1;35m[INF][m GID 1, Init wallet.
2019/05/10 00:01:33.977444 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:01:33.977668 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:01:34.056409 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 21e790918e5e54b3afc911fa6a0be6f1f5126d9a9bcc062c2538fc28f1c31f5d
2019/05/10 00:01:34.067997 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:01:34.068191 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:01:40.454677 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  65
2019/05/10 00:01:40.468443 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:01:45.130653 [1;35m[INF][m GID 39, currentHeight: 46  chainHeight: 47
2019/05/10 00:01:45.134147 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  47
2019/05/10 00:01:48.150206 [1;35m[INF][m GID 39, currentHeight: 47  chainHeight: 48
2019/05/10 00:01:48.156761 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  48
2019/05/10 00:01:52.712155 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  66
2019/05/10 00:01:52.722783 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:01:52.722990 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:01:52.723208 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:01:52.723321 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:01:52.723386 [1;35m[INF][m GID 1522, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:01:52.723606 [1;35m[INF][m GID 1522, [sideChainPowTransfer] start
2019/05/10 00:01:52.723483 [1;35m[INF][m GID 1520, [SendCachedWithdrawTxs] start
2019/05/10 00:01:52.723963 [1;35m[INF][m GID 1520, No cached withdraw transaction need to send
2019/05/10 00:01:52.724017 [1;35m[INF][m GID 1520, [SendCachedWithdrawTxs] end
2019/05/10 00:01:52.723494 [1;35m[INF][m GID 1519, [SendCachedWithdrawTxs] start
2019/05/10 00:01:52.724194 [1;35m[INF][m GID 1519, No cached withdraw transaction need to send
2019/05/10 00:01:52.724246 [1;35m[INF][m GID 1519, [SendCachedWithdrawTxs] end
2019/05/10 00:01:52.723573 [1;35m[INF][m GID 1521, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:01:52.724367 [1;35m[INF][m GID 1521, [sideChainPowTransfer] start
2019/05/10 00:01:52.765769 [1;35m[INF][m GID 1522, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: c1b4bae3f66e5576b11e844fc4c87d29af3c72c8e12269416f4ac8ec3c2f75e6
2019/05/10 00:01:52.770216 [1;35m[INF][m GID 1521, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: fc4f625f8b03e0cb7642e4b305ce410b115038fb5690b1d710b3d58893badcf9
2019/05/10 00:01:52.797619 [1;33m[WRN][m GID 1522, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:01:52.800434 [1;33m[WRN][m GID 1521, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:02:02.840013 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  67
2019/05/10 00:02:02.843211 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:02:05.846695 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  68
2019/05/10 00:02:05.850964 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:02:05.851091 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:02:05.851319 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:02:05.851397 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:02:05.851519 [1;35m[INF][m GID 1526, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:02:05.851573 [1;35m[INF][m GID 1524, [SendCachedWithdrawTxs] start
2019/05/10 00:02:05.851725 [1;35m[INF][m GID 1523, [SendCachedWithdrawTxs] start
2019/05/10 00:02:05.851592 [1;35m[INF][m GID 1526, [sideChainPowTransfer] start
2019/05/10 00:02:05.851870 [1;35m[INF][m GID 1524, No cached withdraw transaction need to send
2019/05/10 00:02:05.851962 [1;35m[INF][m GID 1524, [SendCachedWithdrawTxs] end
2019/05/10 00:02:05.851657 [1;35m[INF][m GID 1525, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:02:05.852148 [1;35m[INF][m GID 1525, [sideChainPowTransfer] start
2019/05/10 00:02:05.852287 [1;35m[INF][m GID 1523, No cached withdraw transaction need to send
2019/05/10 00:02:05.852394 [1;35m[INF][m GID 1523, [SendCachedWithdrawTxs] end
2019/05/10 00:02:05.856481 [1;35m[INF][m GID 1525, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 5112d8ab5a9048f43e40474abbf2249e33aacb7a2757968e89fa689f60c8f74c
2019/05/10 00:02:05.857119 [1;33m[WRN][m GID 1525, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:02:05.866256 [1;35m[INF][m GID 1526, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 5c63d92f2be4b9789393565962cdbb6c6b375a7a34d61087e318ddc9619e5b10
2019/05/10 00:02:05.894559 [1;33m[WRN][m GID 1526, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:02:07.817295 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/10 00:02:07.991226 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  69
2019/05/10 00:02:07.999988 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:02:08.296621 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/10 00:02:22.158387 [1;35m[INF][m GID 40, currentHeight: 17  chainHeight: 18
2019/05/10 00:02:22.163556 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  18
2019/05/10 00:02:22.507384 [1;35m[INF][m GID 39, currentHeight: 48  chainHeight: 49
2019/05/10 00:02:22.546382 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  49
2019/05/10 00:02:30.332703 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  70
2019/05/10 00:02:30.341613 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:02:30.341708 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:02:30.341853 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:02:30.342176 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:02:30.342202 [1;35m[INF][m GID 1578, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:02:30.342263 [1;35m[INF][m GID 1578, [sideChainPowTransfer] start
2019/05/10 00:02:30.342452 [1;35m[INF][m GID 1577, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:02:30.344188 [1;35m[INF][m GID 1577, [sideChainPowTransfer] start
2019/05/10 00:02:30.342455 [1;35m[INF][m GID 1576, [SendCachedWithdrawTxs] start
2019/05/10 00:02:30.344849 [1;35m[INF][m GID 1576, No cached withdraw transaction need to send
2019/05/10 00:02:30.348374 [1;35m[INF][m GID 1576, [SendCachedWithdrawTxs] end
2019/05/10 00:02:30.346394 [1;35m[INF][m GID 1577, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 74faa9809f171dba11e4adc164e0c15cf0669616f01fc843c3b13dc5c6cf14cf
2019/05/10 00:02:30.342493 [1;35m[INF][m GID 1575, [SendCachedWithdrawTxs] start
2019/05/10 00:02:30.348708 [1;35m[INF][m GID 1575, No cached withdraw transaction need to send
2019/05/10 00:02:30.348730 [1;35m[INF][m GID 1575, [SendCachedWithdrawTxs] end
2019/05/10 00:02:30.365866 [1;33m[WRN][m GID 1577, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:02:30.376905 [1;35m[INF][m GID 1578, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 4a54703f15fa7773d562b5edd92972528d60fc731586a1541319c218a6382179
2019/05/10 00:02:30.377529 [1;33m[WRN][m GID 1578, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:02:37.776039 [1;35m[INF][m GID 39, currentHeight: 49  chainHeight: 50
2019/05/10 00:02:37.809033 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  50
2019/05/10 00:02:37.809246 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:02:37.809280 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:02:37.810287 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 72a7b98d66114f7853ad40400d4a6b1c5ae8ff697061baef74afc2cfd0b7391f
2019/05/10 00:02:37.818069 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:02:37.818103 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:02:42.893033 [1;35m[INF][m GID 39, currentHeight: 50  chainHeight: 51
2019/05/10 00:02:42.896257 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  51
2019/05/10 00:02:42.896431 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:02:42.896579 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:02:42.901133 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: c0fc62c00131ed70ac2567b720e441e2e9109537b3567c721c9b4bbf213ebb0d
2019/05/10 00:02:42.904861 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:02:42.904952 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:02:48.988336 [1;35m[INF][m GID 39, currentHeight: 51  chainHeight: 52
2019/05/10 00:02:49.047700 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  52
2019/05/10 00:02:49.047916 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:02:49.048132 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:02:49.055135 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 310137775150b1dffe415e74bbc52d54812d5e1810b0d5169fdec36082ee9773
2019/05/10 00:02:49.055951 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:02:49.056117 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:02:50.679354 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  71
2019/05/10 00:02:50.683540 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:02:56.784765 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  72
2019/05/10 00:02:56.789004 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:02:56.789141 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:02:56.789345 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:02:56.789469 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:02:56.789593 [1;35m[INF][m GID 1642, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:02:56.789638 [1;35m[INF][m GID 1640, [SendCachedWithdrawTxs] start
2019/05/10 00:02:56.789769 [1;35m[INF][m GID 1642, [sideChainPowTransfer] start
2019/05/10 00:02:56.789822 [1;35m[INF][m GID 1640, No cached withdraw transaction need to send
2019/05/10 00:02:56.789931 [1;35m[INF][m GID 1640, [SendCachedWithdrawTxs] end
2019/05/10 00:02:56.789836 [1;35m[INF][m GID 1639, [SendCachedWithdrawTxs] start
2019/05/10 00:02:56.790059 [1;35m[INF][m GID 1639, No cached withdraw transaction need to send
2019/05/10 00:02:56.790080 [1;35m[INF][m GID 1639, [SendCachedWithdrawTxs] end
2019/05/10 00:02:56.789869 [1;35m[INF][m GID 1641, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:02:56.790102 [1;35m[INF][m GID 1641, [sideChainPowTransfer] start
2019/05/10 00:02:56.798913 [1;35m[INF][m GID 1641, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 9431c569477e352c35ce4ca94183d2fb1183bf6ee8248b208a660546aee6f0a2
2019/05/10 00:02:56.799402 [1;33m[WRN][m GID 1641, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:02:56.803677 [1;35m[INF][m GID 1642, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 215c8d4b121356d0699003e0dbb43c9563e33e4f7e8bff4635ce5750210feb53
2019/05/10 00:02:56.804078 [1;33m[WRN][m GID 1642, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:02:57.096567 [1;35m[INF][m GID 39, currentHeight: 52  chainHeight: 53
2019/05/10 00:02:57.108132 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  53
2019/05/10 00:02:57.108166 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:02:57.108229 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:02:57.108921 [1;31m[ERR][m GID 39, [sideChainPowTransfer] create aux block failed: Unknown Block
2019/05/10 00:02:57.109042 [1;33m[WRN][m GID 39, Unknown Block
2019/05/10 00:02:57.109149 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:03:01.879496 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  73
2019/05/10 00:03:01.882932 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:03:05.283374 [1;35m[INF][m GID 39, currentHeight: 53  chainHeight: 54
2019/05/10 00:03:05.328855 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  54
2019/05/10 00:03:07.818426 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/10 00:03:08.125320 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  74
2019/05/10 00:03:08.128786 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:03:08.129065 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:03:08.129246 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:03:08.129371 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:03:08.129423 [1;35m[INF][m GID 1671, [SendCachedWithdrawTxs] start
2019/05/10 00:03:08.129508 [1;35m[INF][m GID 1673, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:03:08.129659 [1;35m[INF][m GID 1671, No cached withdraw transaction need to send
2019/05/10 00:03:08.129728 [1;35m[INF][m GID 1671, [SendCachedWithdrawTxs] end
2019/05/10 00:03:08.129846 [1;35m[INF][m GID 1670, [SendCachedWithdrawTxs] start
2019/05/10 00:03:08.129985 [1;35m[INF][m GID 1673, [sideChainPowTransfer] start
2019/05/10 00:03:08.130092 [1;35m[INF][m GID 1670, No cached withdraw transaction need to send
2019/05/10 00:03:08.130159 [1;35m[INF][m GID 1670, [SendCachedWithdrawTxs] end
2019/05/10 00:03:08.130236 [1;35m[INF][m GID 1672, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:03:08.130262 [1;35m[INF][m GID 1672, [sideChainPowTransfer] start
2019/05/10 00:03:08.130933 [1;35m[INF][m GID 1672, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 15a712e0eb40e3b6893fcaf9923f8e000ef3229dfd6ee5c2bc88862c90ef8df3
2019/05/10 00:03:08.134463 [1;33m[WRN][m GID 1672, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:03:08.138644 [1;35m[INF][m GID 1673, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: e81ef6b48ad753eb200dc107b7edefe2bd74664e813147d8d2d0d81316b366d0
2019/05/10 00:03:08.139516 [1;33m[WRN][m GID 1673, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:03:08.328830 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/10 00:03:11.181614 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  75
2019/05/10 00:03:11.184592 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:03:12.187166 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  76
2019/05/10 00:03:12.192196 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:03:12.192400 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:03:12.192592 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:03:12.192783 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:03:12.192946 [1;35m[INF][m GID 1659, [SendCachedWithdrawTxs] start
2019/05/10 00:03:12.192971 [1;35m[INF][m GID 1662, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:03:12.193083 [1;35m[INF][m GID 1659, No cached withdraw transaction need to send
2019/05/10 00:03:12.193150 [1;35m[INF][m GID 1659, [SendCachedWithdrawTxs] end
2019/05/10 00:03:12.193178 [1;35m[INF][m GID 1660, [SendCachedWithdrawTxs] start
2019/05/10 00:03:12.193284 [1;35m[INF][m GID 1660, No cached withdraw transaction need to send
2019/05/10 00:03:12.193305 [1;35m[INF][m GID 1660, [SendCachedWithdrawTxs] end
2019/05/10 00:03:12.193499 [1;35m[INF][m GID 1662, [sideChainPowTransfer] start
2019/05/10 00:03:12.193550 [1;35m[INF][m GID 1661, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:03:12.193914 [1;35m[INF][m GID 1661, [sideChainPowTransfer] start
2019/05/10 00:03:12.194378 [1;31m[ERR][m GID 1662, [sideChainPowTransfer] create aux block failed: Unknown Block
2019/05/10 00:03:12.194496 [1;33m[WRN][m GID 1662, Unknown Block
2019/05/10 00:03:12.197902 [1;31m[ERR][m GID 1661, [sideChainPowTransfer] create aux block failed: Unknown Block
2019/05/10 00:03:12.197973 [1;33m[WRN][m GID 1661, Unknown Block
2019/05/10 00:03:21.449964 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  77
2019/05/10 00:03:21.467728 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:03:21.757192 [1;35m[INF][m GID 39, currentHeight: 54  chainHeight: 55
2019/05/10 00:03:21.873444 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  55
2019/05/10 00:03:31.631279 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  78
2019/05/10 00:03:31.635383 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:03:31.635472 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:03:31.635562 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:03:31.635638 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:03:31.635666 [1;35m[INF][m GID 1690, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:03:31.635692 [1;35m[INF][m GID 1690, [sideChainPowTransfer] start
2019/05/10 00:03:31.635829 [1;35m[INF][m GID 1687, [SendCachedWithdrawTxs] start
2019/05/10 00:03:31.635923 [1;35m[INF][m GID 1687, No cached withdraw transaction need to send
2019/05/10 00:03:31.635944 [1;35m[INF][m GID 1687, [SendCachedWithdrawTxs] end
2019/05/10 00:03:31.636151 [1;35m[INF][m GID 1689, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:03:31.636184 [1;35m[INF][m GID 1689, [sideChainPowTransfer] start
2019/05/10 00:03:31.636395 [1;35m[INF][m GID 1688, [SendCachedWithdrawTxs] start
2019/05/10 00:03:31.636470 [1;35m[INF][m GID 1688, No cached withdraw transaction need to send
2019/05/10 00:03:31.636491 [1;35m[INF][m GID 1688, [SendCachedWithdrawTxs] end
2019/05/10 00:03:31.658235 [1;35m[INF][m GID 1689, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 43df0cd770ee68f6a42947d8acd80b7730d0937ac946708410bf8f601f87a394
2019/05/10 00:03:31.658603 [1;35m[INF][m GID 1690, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: de1d083074c8d3dd7829c3e2b912840ebec3765c391ba63928bd2b0781c60f19
2019/05/10 00:03:31.658859 [1;33m[WRN][m GID 1689, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:03:31.659516 [1;33m[WRN][m GID 1690, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:03:50.000585 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  79
2019/05/10 00:03:50.012285 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:04:02.659322 [1;35m[INF][m GID 39, currentHeight: 55  chainHeight: 56
2019/05/10 00:04:02.760330 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  56
2019/05/10 00:04:06.215134 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  80
2019/05/10 00:04:06.218275 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:04:06.218398 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:04:06.218614 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:04:06.218716 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:04:06.218867 [1;35m[INF][m GID 1775, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:04:06.218894 [1;35m[INF][m GID 1775, [sideChainPowTransfer] start
2019/05/10 00:04:06.218983 [1;35m[INF][m GID 1772, [SendCachedWithdrawTxs] start
2019/05/10 00:04:06.219132 [1;35m[INF][m GID 1772, No cached withdraw transaction need to send
2019/05/10 00:04:06.219228 [1;35m[INF][m GID 1772, [SendCachedWithdrawTxs] end
2019/05/10 00:04:06.219294 [1;35m[INF][m GID 1773, [SendCachedWithdrawTxs] start
2019/05/10 00:04:06.219463 [1;35m[INF][m GID 1773, No cached withdraw transaction need to send
2019/05/10 00:04:06.219519 [1;35m[INF][m GID 1773, [SendCachedWithdrawTxs] end
2019/05/10 00:04:06.219602 [1;35m[INF][m GID 1774, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:04:06.219686 [1;35m[INF][m GID 1774, [sideChainPowTransfer] start
